exam1_score,exam2_score,admitted
45,85,1
50,73,1
68,90,1
72,88,1
75,95,1
80,91,1
85,92,1
55,60,0
48,55,0
35,52,0
42,57,0
38,51,0
58,67,0
65,71,0
70,75,1
71,82,1
65,55,0
55,50,0
52,49,0
58,75,1
62,82,1
75,80,1
80,85,1
45,55,0
50,52,0
65,87,1
72,90,1
85,92,1
62,58,0
55,45,0
78,88,1
82,95,1
88,92,1
91,95,1
45,48,0
42,45,0
51,52,0
48,51,0
58,62,0
61,65,0
72,78,1
75,82,1
85,88,1
88,85,1
92,95,1
44,52,0
48,58,0
52,62,0
58,68,0
62,72,0
68,78,1
72,82,1
78,85,1
82,88,1
85,92,1
42,48,0
45,52,0
48,55,0
52,58,0
55,62,0
58,65,0
62,68,0
65,72,1
68,75,1
72,78,1
75,82,1
78,85,1
82,88,1
85,92,1
88,95,1
42,45,0
45,48,0
48,52,0
52,55,0
55,58,0
58,62,0
62,65,0
65,68,1
68,72,1
72,75,1
75,78,1
78,82,1
82,85,1
85,88,1
88,92,1
92,95,1
45,42,0
48,45,0
52,48,0
55,52,0
58,55,0
62,58,0
65,62,0
68,65,1
72,68,1
75,72,1
78,75,1
82,78,1
85,82,1
88,85,1
92,88,1
95,92,1
91,88,1
87,85,1
83,82,1
79,78,1
76,75,1
72,72,1
68,68,1
65,65,0
62,62,0
58,58,0
55,55,0
52,52,0
48,48,0
45,45,0
42,42,0